"Name","Start","End","Duration","Process"
"Inbox - [email] - Outlook","7/10/2013 12:34:46 PM","7/10/2013 12:34:56 PM","0:00:10","Microsoft Outlook"
"ManicTime - TRIAL","7/10/2013 12:34:56 PM","7/10/2013 12:35:09 PM","0:00:13","ManicTime"
"ThompsonFelsen_K99_Draft_Aims - Word","7/10/2013 12:35:09 PM","7/10/2013 12:35:54 PM","0:00:45","Microsoft Office 2013"
"MATLAB R2013a","7/10/2013 12:35:54 PM","7/10/2013 12:36:10 PM","0:00:16","MATLAB"
"Lead_1","7/10/2013 12:36:10 PM","7/10/2013 12:37:09 PM","0:00:59","MATLAB"
"MATLAB R2013a","7/10/2013 12:37:09 PM","7/10/2013 12:37:14 PM","0:00:05","MATLAB"
"R-bloggers | R news & tutorials from the web - Google Chrome","7/10/2013 12:37:14 PM","7/10/2013 12:37:23 PM","0:00:09","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:37:23 PM","7/10/2013 12:37:29 PM","0:00:06","Google Chrome"
"FlowingData | Data Visualization, Infographics, and Statistics - Google Chrome","7/10/2013 12:37:29 PM","7/10/2013 12:38:01 PM","0:00:32","Google Chrome"
"Data visualization: ambiguity as a fellow traveler : Nature Methods : Nature Publishing Group - Google Chrome","7/10/2013 12:38:01 PM","7/10/2013 12:40:16 PM","0:02:15","Google Chrome"
"FlowingData | Data Visualization, Infographics, and Statistics - Google Chrome","7/10/2013 12:40:16 PM","7/10/2013 12:40:21 PM","0:00:05","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:40:21 PM","7/10/2013 12:40:36 PM","0:00:15","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:40:36 PM","7/10/2013 12:40:43 PM","0:00:07","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:40:43 PM","7/10/2013 12:40:53 PM","0:00:10","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:40:53 PM","7/10/2013 12:40:58 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:40:58 PM","7/10/2013 12:41:03 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:03 PM","7/10/2013 12:41:09 PM","0:00:06","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:09 PM","7/10/2013 12:41:14 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:14 PM","7/10/2013 12:41:19 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:19 PM","7/10/2013 12:41:24 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:24 PM","7/10/2013 12:41:29 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:29 PM","7/10/2013 12:41:39 PM","0:00:10","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:39 PM","7/10/2013 12:41:44 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:41:44 PM","7/10/2013 12:42:09 PM","0:00:25","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:42:09 PM","7/10/2013 12:42:14 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:42:14 PM","7/10/2013 12:42:19 PM","0:00:05","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:42:19 PM","7/10/2013 12:42:30 PM","0:00:11","Google Chrome"
"Tutorial: Building 'Shiny' Applications with R - Google Chrome","7/10/2013 12:42:30 PM","7/10/2013 12:42:37 PM","0:00:07","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 12:42:37 PM","7/10/2013 12:42:43 PM","0:00:06","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:42:43 PM","7/10/2013 12:42:48 PM","0:00:05","Google Chrome"
"Google Calendar - Google Chrome","7/10/2013 12:42:48 PM","7/10/2013 12:43:05 PM","0:00:17","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:43:05 PM","7/10/2013 12:43:15 PM","0:00:10","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:43:15 PM","7/10/2013 12:43:20 PM","0:00:05","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:43:20 PM","7/10/2013 12:43:25 PM","0:00:05","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:43:25 PM","7/10/2013 12:47:33 PM","0:04:08","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:47:33 PM","7/10/2013 12:47:38 PM","0:00:05","Google Chrome"
"scrape gmail folders - Google Search - Google Chrome","7/10/2013 12:47:38 PM","7/10/2013 12:48:08 PM","0:00:30","Google Chrome"
"python scrape gmail folders - Google Search - Google Chrome","7/10/2013 12:48:08 PM","7/10/2013 12:48:17 PM","0:00:09","Google Chrome"
"python - Download subfolder from Gmail - Stack Overflow - Google Chrome","7/10/2013 12:48:17 PM","7/10/2013 12:49:29 PM","0:01:12","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:49:29 PM","7/10/2013 12:49:39 PM","0:00:10","Google Chrome"
"explore gmail with python - Google Search - Google Chrome","7/10/2013 12:49:39 PM","7/10/2013 12:49:56 PM","0:00:17","Google Chrome"
"search gmail with python - Google Search - Google Chrome","7/10/2013 12:49:56 PM","7/10/2013 12:50:02 PM","0:00:06","Google Chrome"
"python - Search in Gmail using imaplib - Stack Overflow - Google Chrome","7/10/2013 12:50:02 PM","7/10/2013 12:50:25 PM","0:00:23","Google Chrome"
"New tab - Google Chrome","7/10/2013 12:50:25 PM","7/10/2013 12:50:30 PM","0:00:05","Google Chrome"
"search gmail with matlab - Google Search - Google Chrome","7/10/2013 12:50:30 PM","7/10/2013 12:50:36 PM","0:00:06","Google Chrome"
"gmail - File Exchange - MATLAB Central - Google Chrome","7/10/2013 12:50:36 PM","7/10/2013 12:50:42 PM","0:00:06","Google Chrome"
"search gmail with matlab - Google Search - Google Chrome","7/10/2013 12:50:42 PM","7/10/2013 12:50:54 PM","0:00:12","Google Chrome"
"search gmail emails with matlab - Google Search - Google Chrome","7/10/2013 12:50:54 PM","7/10/2013 12:51:04 PM","0:00:10","Google Chrome"
"Accessing your Gmail messages in MATLAB | #deadbeef - Google Chrome","7/10/2013 12:51:04 PM","7/10/2013 12:51:39 PM","0:00:35","Google Chrome"
"Sent Items - [email] - Outlook","7/10/2013 12:51:39 PM","7/10/2013 12:51:46 PM","0:00:07","Microsoft Outlook"
"Accessing your Gmail messages in MATLAB | #deadbeef - Google Chrome","7/10/2013 12:51:46 PM","7/10/2013 12:52:43 PM","0:00:57","Google Chrome"
"search gmail emails with matlab - Google Search - Google Chrome","7/10/2013 12:52:43 PM","7/10/2013 12:52:59 PM","0:00:16","Google Chrome"
"search gmail emails with matlab - Google Search - Google Chrome","7/10/2013 12:52:59 PM","7/10/2013 12:53:32 PM","0:00:33","Google Chrome"
"api - Programatically searching GMail? - Stack Overflow - Google Chrome","7/10/2013 12:53:32 PM","7/10/2013 12:54:07 PM","0:00:35","Google Chrome"
"Gmail APIs — Google Developers - Google Chrome","7/10/2013 12:54:07 PM","7/10/2013 12:55:39 PM","0:01:32","Google Chrome"
"Gmail APIs — Google Developers - Google Chrome","7/10/2013 12:55:39 PM","7/10/2013 12:55:44 PM","0:00:05","Google Chrome"
"Schemas in Gmail — Google Developers - Google Chrome","7/10/2013 12:55:44 PM","7/10/2013 12:55:54 PM","0:00:10","Google Chrome"
"Google Developers - Google Chrome","7/10/2013 12:55:54 PM","7/10/2013 12:56:11 PM","0:00:17","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:56:11 PM","7/10/2013 12:56:18 PM","0:00:07","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:56:18 PM","7/10/2013 12:59:29 PM","0:03:11","Google Chrome"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 12:59:29 PM","7/10/2013 1:00:55 PM","0:01:26","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 1:00:55 PM","7/10/2013 1:01:19 PM","0:00:24","Microsoft Outlook"
"Inbox - [email] - Gmail - Google Chrome","7/10/2013 1:01:19 PM","7/10/2013 1:02:08 PM","0:00:49","Google Chrome"
"Direct-Pathway Striatal Neurons Regulate the Retention of Decision-Making Strategies - Google Chrome","7/10/2013 1:02:08 PM","7/10/2013 1:02:19 PM","0:00:11","Google Chrome"
"Tetrode Information - Google Chrome","7/10/2013 1:02:19 PM","7/10/2013 1:03:44 PM","0:01:25","Google Chrome"
"python - Download subfolder from Gmail - Stack Overflow - Google Chrome","7/10/2013 1:03:44 PM","7/10/2013 1:03:50 PM","0:00:06","Google Chrome"
"Inbox - [email] - Outlook","7/10/2013 1:03:50 PM","7/10/2013 1:03:56 PM","0:00:06","Microsoft Outlook"
"MATLAB R2013a","7/10/2013 1:03:56 PM","7/10/2013 1:04:14 PM","0:00:18","MATLAB"
"Engram (G:)","7/10/2013 1:04:14 PM","7/10/2013 1:04:23 PM","0:00:09","Microsoft® Windows® Operating System"
"Days of Recording","7/10/2013 1:04:23 PM","7/10/2013 1:04:30 PM","0:00:07","Microsoft® Windows® Operating System"
"Neurophysiology","7/10/2013 1:04:30 PM","7/10/2013 1:05:04 PM","0:00:34","Microsoft® Windows® Operating System"
"MATLAB R2013a","7/10/2013 1:05:04 PM","7/10/2013 1:05:28 PM","0:00:24","MATLAB"
"Neurophysiology","7/10/2013 1:05:28 PM","7/10/2013 1:05:35 PM","0:00:07","Microsoft® Windows® Operating System"
"Editor","7/10/2013 1:05:35 PM","7/10/2013 1:06:19 PM","0:00:44","MATLAB"
"Neurophysiology","7/10/2013 1:06:19 PM","7/10/2013 1:06:39 PM","0:00:20","Microsoft® Windows® Operating System"
"130204","7/10/2013 1:06:39 PM","7/10/2013 1:07:07 PM","0:00:28","Microsoft® Windows® Operating System"
"Editor","7/10/2013 1:07:07 PM","7/10/2013 1:08:03 PM","0:00:56","MATLAB"
"MATLAB R2013a","7/10/2013 1:08:03 PM","7/10/2013 1:08:23 PM","0:00:20","MATLAB"
"New tab - Google Chrome","7/10/2013 1:08:23 PM","7/10/2013 1:08:33 PM","0:00:10","Google Chrome"
"MATLAB R2013a","7/10/2013 1:08:33 PM","7/10/2013 1:08:38 PM","0:00:05","MATLAB"
"Computer","7/10/2013 1:08:38 PM","7/10/2013 1:08:43 PM","0:00:05","Microsoft® Windows® Operating System"
"BitMusic","7/10/2013 1:08:43 PM","7/10/2013 1:08:50 PM","0:00:07","Microsoft® Windows® Operating System"
"Machine Gun Kelly - Black Flag","7/10/2013 1:08:50 PM","7/10/2013 1:08:55 PM","0:00:05","Microsoft® Windows® Operating System"
"Volume Mixer","7/10/2013 1:08:55 PM","7/10/2013 1:09:02 PM","0:00:07","Volume Mixer"
"MATLAB Editor","7/10/2013 1:09:02 PM","7/10/2013 1:09:09 PM","0:00:07","MATLAB"
"MATLAB R2013a","7/10/2013 1:09:09 PM","7/10/2013 1:09:17 PM","0:00:08","MATLAB"
"Editor","7/10/2013 1:09:17 PM","7/10/2013 1:09:38 PM","0:00:21","MATLAB"
"MATLAB R2013a","7/10/2013 1:09:38 PM","7/10/2013 1:13:54 PM","0:04:16","MATLAB"
"Editor","7/10/2013 1:13:54 PM","7/10/2013 1:19:43 PM","0:05:49","MATLAB"
"MATLAB R2013a","7/10/2013 1:19:43 PM","7/10/2013 1:19:50 PM","0:00:07","MATLAB"
"Editor","7/10/2013 1:19:50 PM","7/10/2013 1:23:07 PM","0:03:17","MATLAB"
"MATLAB R2013a","7/10/2013 1:23:07 PM","7/10/2013 1:23:13 PM","0:00:06","MATLAB"
"Editor","7/10/2013 1:23:13 PM","7/10/2013 1:24:21 PM","0:01:08","MATLAB"
"MATLAB R2013a","7/10/2013 1:24:21 PM","7/10/2013 1:24:32 PM","0:00:11","MATLAB"
"Editor","7/10/2013 1:24:32 PM","7/10/2013 1:25:01 PM","0:00:29","MATLAB"
"New tab - Google Chrome","7/10/2013 1:25:01 PM","7/10/2013 1:25:08 PM","0:00:07","Google Chrome"
"Editor","7/10/2013 1:25:08 PM","7/10/2013 1:25:14 PM","0:00:06","MATLAB"
"New tab - Google Chrome","7/10/2013 1:25:14 PM","7/10/2013 1:25:21 PM","0:00:07","Google Chrome"
"Convert cell array to dataset array - MATLAB cell2dataset - Google Chrome","7/10/2013 1:25:21 PM","7/10/2013 1:25:49 PM","0:00:28","Google Chrome"
"Convert cell array to dataset array - MATLAB cell2dataset - Google Chrome","7/10/2013 1:25:49 PM","7/10/2013 1:26:37 PM","0:00:48","Google Chrome"
"Editor","7/10/2013 1:26:37 PM","7/10/2013 1:29:50 PM","0:03:13","MATLAB"
"Convert cell array to dataset array - MATLAB cell2dataset - Google Chrome","7/10/2013 1:29:50 PM","7/10/2013 1:30:04 PM","0:00:14","Google Chrome"
"Convert cell array to dataset array - MATLAB cell2dataset - Google Chrome","7/10/2013 1:30:04 PM","7/10/2013 1:30:31 PM","0:00:27","Google Chrome"
"Create a Dataset Array from Workspace Variables - MATLAB & Simulink - Google Chrome","7/10/2013 1:30:31 PM","7/10/2013 1:30:45 PM","0:00:14","Google Chrome"
"Microsoft® Windows® Operating System","7/10/2013 1:30:45 PM","7/10/2013 1:30:50 PM","0:00:05","Microsoft® Windows® Operating System"
"Editor","7/10/2013 1:30:50 PM","7/10/2013 1:31:32 PM","0:00:42","MATLAB"
"MATLAB R2013a","7/10/2013 1:31:32 PM","7/10/2013 1:32:06 PM","0:00:34","MATLAB"
"Editor","7/10/2013 1:32:06 PM","7/10/2013 1:33:38 PM","0:01:32","MATLAB"
"MATLAB R2013a","7/10/2013 1:33:38 PM","7/10/2013 1:33:43 PM","0:00:05","MATLAB"
"Editor","7/10/2013 1:33:43 PM","7/10/2013 1:37:25 PM","0:03:42","MATLAB"
"MATLAB R2013a","7/10/2013 1:37:25 PM","7/10/2013 1:37:30 PM","0:00:05","MATLAB"
"Editor","7/10/2013 1:37:30 PM","7/10/2013 1:39:38 PM","0:02:08","MATLAB"
"MATLAB R2013a","7/10/2013 1:39:38 PM","7/10/2013 1:39:45 PM","0:00:07","MATLAB"
"Editor","7/10/2013 1:39:45 PM","7/10/2013 1:39:52 PM","0:00:07","MATLAB"
"MATLAB R2013a","7/10/2013 1:39:52 PM","7/10/2013 1:40:17 PM","0:00:25","MATLAB"
"Editor","7/10/2013 1:40:17 PM","7/10/2013 1:43:13 PM","0:02:56","MATLAB"
"MATLAB R2013a","7/10/2013 1:43:13 PM","7/10/2013 1:43:21 PM","0:00:08","MATLAB"
"Editor","7/10/2013 1:43:21 PM","7/10/2013 1:46:08 PM","0:02:47","MATLAB"
"MATLAB R2013a","7/10/2013 1:46:08 PM","7/10/2013 1:46:13 PM","0:00:05","MATLAB"
"Editor","7/10/2013 1:46:13 PM","7/10/2013 1:47:29 PM","0:01:16","MATLAB"
"MATLAB R2013a","7/10/2013 1:47:29 PM","7/10/2013 1:47:37 PM","0:00:08","MATLAB"
"Editor","7/10/2013 1:47:37 PM","7/10/2013 1:48:51 PM","0:01:14","MATLAB"
"MATLAB R2013a","7/10/2013 1:48:51 PM","7/10/2013 1:48:56 PM","0:00:05","MATLAB"
"Editor","7/10/2013 1:48:56 PM","7/10/2013 1:49:52 PM","0:00:56","MATLAB"
"MATLAB R2013a","7/10/2013 1:49:52 PM","7/10/2013 1:50:01 PM","0:00:09","MATLAB"
"Editor","7/10/2013 1:50:01 PM","7/10/2013 1:50:10 PM","0:00:09","MATLAB"
"MATLAB R2013a","7/10/2013 1:50:10 PM","7/10/2013 1:50:56 PM","0:00:46","MATLAB"
"Editor","7/10/2013 1:50:56 PM","7/10/2013 1:51:09 PM","0:00:13","MATLAB"
"MATLAB R2013a","7/10/2013 1:51:09 PM","7/10/2013 1:51:24 PM","0:00:15","MATLAB"
"Editor","7/10/2013 1:51:24 PM","7/10/2013 1:51:32 PM","0:00:08","MATLAB"
"MATLAB R2013a","7/10/2013 1:51:32 PM","7/10/2013 1:51:44 PM","0:00:12","MATLAB"
"Editor","7/10/2013 1:51:44 PM","7/10/2013 1:53:35 PM","0:01:51","MATLAB"
"MATLAB R2013a","7/10/2013 1:53:35 PM","7/10/2013 1:53:43 PM","0:00:08","MATLAB"
"Editor","7/10/2013 1:53:43 PM","7/10/2013 1:56:31 PM","0:02:48","MATLAB"
"Create a Dataset Array from Workspace Variables - MATLAB & Simulink - Google Chrome","7/10/2013 1:56:31 PM","7/10/2013 1:56:36 PM","0:00:05","Google Chrome"
"New tab - Google Chrome","7/10/2013 1:56:36 PM","7/10/2013 1:56:41 PM","0:00:05","Google Chrome"
"matlab datasetfun - Google Search - Google Chrome","7/10/2013 1:56:41 PM","7/10/2013 1:56:46 PM","0:00:05","Google Chrome"
